navier_testproblem

specification of reference Navier-Stokes problem.

choose specific example (default is cavity)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     4  Flow over a plate
     5  Flow over an obstacle
     6  Flow in a symmetric step channel
 : 1
channel domain: L? (default unity) : 10


Grid generation for extended channel domain.
grid parameter? (default is 4) : 
   Grid generation for x-channel ...done.
generated datatfile: channel_grid.mat 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0) : 4
setting up Q2-P1 matrices...  done
system matrices saved in channel_stokes_nobc.mat ...
(incompressible flow problem in channel domain ...
viscosity parameter (default 1/100) : 1/1000
Picard/Newton/hybrid linearization 1/2/3 (default hybrid) : 
number of Picard iterations (default 3) : 
number of Newton iterations (default 5) : 
nonlinear tolerance (default 1.1*eps) : 
stokes system ...
setting up Q2 convection matrix...  done.
uniform/exponential streamlines 1/2 (default uniform) : 


initial nonlinear residual is 5.083466e+00 
Stokes solution residual is 1.283025e+00

Picard iteration number 1 
setting up Q2 convection matrix...  done.
nonlinear residual is 8.439920e-15
   velocity change is 4.788373e-13

Picard iteration number 2 
setting up Q2 convection matrix...  done.
nonlinear residual is 1.223110e-15
   velocity change is 4.873851e-13

finished, nonlinear convergence test satisfied

Natural outflow on right hand vertical boundary ..
FAST Q2-P1 NS a posteriori error estimation 
checking edge numbering and computing edge lengths ... done
Q2-P1 local N-S error estimator ...  
interior residual RHS assembly took 1.2324e-01 seconds
flux jump RHS assembly took 3.8681e-02 seconds
LDLT factorization took 1.1138e-02 seconds
triangular solves took 1.0651e-02 seconds
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  4.562830e-14 
estimated energy error is 1.8457e-12 
plotting element data... done


refviscosity= viscosity;
save steadysol xns nnv refviscosity

unsteady_channel_navier
Unsteady flow in a channel domain ...
viscosity parameter (default 1/500) : 1/1000
Discrete Saddle-Point DAE system ...
target time? (default 1e8) : 
number of timesteps (x200)? (default 5) : 
accuracy tolerance? (default 3e-5) : 1e-4
number of Picard steps? (default 1) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 1
plotting frequency (default every 10 time steps) : 4
movie frame rate [fps] (default 16) : 8
x coordinate for the horisontal velocity profile (default L/2) : 
Solving discrete N-S system using stabilized TR ...

AxBhandle = @defaultAxB

intermediate (CheckPoint) datafile: stabtrNS_end

  initial nonlinear residual is 7.161162e-02 
             boundary change is 2.921165e-08 
setting up Q2 convection matrix...  done.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
     1   1.000e-09     2.000e-09    0.000e+00     0.000e+00        3.182e+01
     2   1.000e-09     2.000e-09    2.717e-14     1.076e-23        3.182e+01
     3   1.193e-05     1.193e-05    2.631e-14     7.879e-20        3.182e+01
     4   2.642e-04     2.761e-04    2.766e-14     1.695e-18        3.181e+01
     5   8.604e-03     8.880e-03    2.697e-14     5.409e-17        3.173e+01
     6   8.247e-03     1.713e-02    2.330e-14     8.703e-17        2.908e+01
     7   6.663e-03     2.379e-02    2.094e-14     1.237e-16        2.681e+01
     8   9.559e-03     3.335e-02    2.075e-14     1.581e-16        2.506e+01
     9   7.189e-03     4.054e-02    1.677e-14     1.827e-16        2.278e+01
    10   8.177e-03     4.871e-02    1.613e-14     2.227e-16        2.121e+01
    11   8.547e-03     5.726e-02    1.503e-14     2.549e-16        1.953e+01
    12   8.206e-03     6.547e-02    1.402e-14     2.850e-16        1.794e+01
    13   9.025e-03     7.449e-02    1.314e-14     3.141e-16        1.652e+01
    14   8.847e-03     8.334e-02    1.279e-14     3.216e-16        1.510e+01
    15   9.291e-03     9.263e-02    1.108e-14     3.378e-16        1.382e+01
    16   9.580e-03     1.022e-01    1.095e-14     3.569e-16        1.259e+01
    17   9.777e-03     1.120e-01    8.981e-15     3.747e-16        1.144e+01
    18   1.021e-02     1.222e-01    7.479e-15     3.791e-16        1.038e+01
    19   1.046e-02     1.327e-01    7.584e-15     4.341e-16        9.371e+00
    20   1.087e-02     1.435e-01    6.361e-15     4.595e-16        8.441e+00
    21   1.125e-02     1.548e-01    5.806e-15     4.629e-16        7.574e+00
    22   1.164e-02     1.664e-01    5.487e-15     4.707e-16        6.770e+00
    23   1.211e-02     1.785e-01    4.376e-15     4.902e-16        6.029e+00
    24   1.257e-02     1.911e-01    4.210e-15     5.238e-16        5.345e+00
    25   1.310e-02     2.042e-01    3.444e-15     5.386e-16        4.718e+00
    26   1.366e-02     2.179e-01    3.310e-15     5.479e-16        4.144e+00
    27   1.426e-02     2.321e-01    2.840e-15     5.502e-16        3.622e+00
    28   1.493e-02     2.471e-01    2.410e-15     5.649e-16        3.150e+00
    29   1.565e-02     2.627e-01    1.993e-15     5.602e-16        2.724e+00
    30   1.645e-02     2.792e-01    1.728e-15     5.500e-16        2.342e+00
    31   1.732e-02     2.965e-01    1.406e-15     5.649e-16        2.004e+00
    32   1.829e-02     3.148e-01    1.202e-15     5.641e-16        1.705e+00
    33   1.936e-02     3.341e-01    1.022e-15     5.465e-16        1.446e+00
    34   2.055e-02     3.547e-01    9.297e-16     5.543e-16        1.223e+00
    35   2.188e-02     3.765e-01    7.128e-16     5.891e-16        1.035e+00
    36   2.335e-02     3.999e-01    5.501e-16     5.690e-16        8.811e-01
    37   2.500e-02     4.249e-01    5.538e-16     5.717e-16        7.579e-01
    38   2.681e-02     4.517e-01    4.188e-16     5.744e-16        6.634e-01
    39   2.877e-02     4.805e-01    3.614e-16     6.039e-16        5.942e-01
    40   3.082e-02     5.113e-01    3.408e-16     6.166e-16        5.458e-01
    41   3.283e-02     5.441e-01    2.992e-16     5.915e-16        5.134e-01
    42   3.465e-02     5.788e-01    2.876e-16     5.705e-16        4.921e-01
    43   3.615e-02     6.149e-01    2.881e-16     5.737e-16        4.780e-01
    44   3.728e-02     6.522e-01    2.726e-16     5.794e-16        4.679e-01
    45   3.806e-02     6.903e-01    2.602e-16     6.060e-16        4.600e-01
    46   3.858e-02     7.289e-01    2.821e-16     5.874e-16        4.533e-01
    47   3.895e-02     7.678e-01    2.744e-16     6.001e-16        4.471e-01
    48   3.923e-02     8.070e-01    2.746e-16     6.028e-16        4.412e-01
    49   3.947e-02     8.465e-01    2.665e-16     5.623e-16        4.355e-01
    50   3.968e-02     8.862e-01    2.651e-16     5.674e-16        4.300e-01
    51   3.988e-02     9.261e-01    2.735e-16     5.866e-16        4.246e-01
    52   4.007e-02     9.661e-01    2.660e-16     5.847e-16        4.193e-01
    53   4.024e-02     1.006e+00    2.682e-16     5.810e-16        4.141e-01
    54   4.040e-02     1.047e+00    2.764e-16     5.760e-16        4.089e-01
    55   4.058e-02     1.087e+00    2.750e-16     5.784e-16        4.037e-01
    56   4.077e-02     1.128e+00    2.708e-16     5.767e-16        3.984e-01
    57   4.095e-02     1.169e+00    2.792e-16     5.549e-16        3.933e-01
    58   4.111e-02     1.210e+00    2.758e-16     5.477e-16        3.883e-01
    59   4.128e-02     1.251e+00    2.729e-16     5.914e-16        3.834e-01
    60   2.073e-02     1.272e+00  --- Averaging step
    60   4.146e-02     1.272e+00    9.790e-04     5.701e-16        3.787e-01
    61   4.163e-02     1.314e+00    2.696e-16     9.916e-16        3.745e-01
    62   4.212e-02     1.356e+00    2.679e-16     5.721e-16        3.700e-01
    63   4.224e-02     1.398e+00    2.842e-16     5.769e-16        3.655e-01
    64   4.240e-02     1.441e+00    2.668e-16     5.995e-16        3.610e-01
    65   4.259e-02     1.483e+00    2.713e-16     5.895e-16        3.566e-01
    66   4.277e-02     1.526e+00    2.832e-16     5.686e-16        3.522e-01
    67   4.293e-02     1.569e+00    2.889e-16     5.739e-16        3.480e-01
    68   4.310e-02     1.612e+00    2.767e-16     5.703e-16        3.440e-01
    69   4.325e-02     1.655e+00    2.682e-16     5.820e-16        3.401e-01
    70   2.170e-02     1.677e+00  --- Averaging step
    70   4.340e-02     1.677e+00    7.587e-04     5.681e-16        3.365e-01
    71   4.353e-02     1.720e+00    2.804e-16     9.928e-16        3.329e-01
    72   4.408e-02     1.765e+00    2.778e-16     5.764e-16        3.293e-01
    73   4.421e-02     1.809e+00    2.804e-16     5.923e-16        3.257e-01
    74   4.435e-02     1.853e+00    2.810e-16     5.683e-16        3.221e-01
    75   4.451e-02     1.898e+00    2.714e-16     5.532e-16        3.186e-01
    76   4.467e-02     1.942e+00    2.693e-16     5.764e-16        3.152e-01
    77   4.482e-02     1.987e+00    2.751e-16     5.896e-16        3.119e-01
    78   4.497e-02     2.032e+00    2.825e-16     6.075e-16        3.086e-01
    79   4.514e-02     2.077e+00    2.822e-16     5.615e-16        3.054e-01
    80   2.265e-02     2.100e+00  --- Averaging step
    80   4.530e-02     2.100e+00    6.928e-04     5.705e-16        3.023e-01
    81   4.547e-02     2.145e+00    2.801e-16     9.718e-16        2.991e-01
    82   4.610e-02     2.191e+00    2.810e-16     5.896e-16        2.960e-01
    83   4.629e-02     2.238e+00    2.896e-16     5.902e-16        2.929e-01
    84   4.648e-02     2.284e+00    2.709e-16     5.711e-16        2.899e-01
    85   4.668e-02     2.331e+00    2.827e-16     5.874e-16        2.869e-01
    86   4.689e-02     2.378e+00    2.815e-16     6.265e-16        2.839e-01
    87   4.711e-02     2.425e+00    2.762e-16     6.128e-16        2.810e-01
    88   4.734e-02     2.472e+00    2.807e-16     5.895e-16        2.780e-01
    89   4.758e-02     2.520e+00    2.765e-16     5.471e-16        2.751e-01
    90   2.392e-02     2.544e+00  --- Averaging step
    90   4.784e-02     2.544e+00    5.822e-04     5.626e-16        2.723e-01
    91   4.810e-02     2.592e+00    2.982e-16     9.551e-16        2.694e-01
    92   4.885e-02     2.641e+00    2.826e-16     5.874e-16        2.666e-01
    93   4.912e-02     2.690e+00    2.894e-16     5.898e-16        2.639e-01
    94   4.939e-02     2.739e+00    2.765e-16     5.849e-16        2.612e-01
    95   4.969e-02     2.789e+00    2.857e-16     5.903e-16        2.585e-01
    96   5.001e-02     2.839e+00    2.975e-16     5.918e-16        2.558e-01
    97   5.034e-02     2.889e+00    3.101e-16     5.786e-16        2.532e-01
    98   5.068e-02     2.940e+00    2.782e-16     5.854e-16        2.505e-01
    99   5.103e-02     2.991e+00    2.763e-16     5.907e-16        2.479e-01
   100   2.570e-02     3.017e+00  --- Averaging step
   100   5.140e-02     3.017e+00    4.837e-04     5.657e-16        2.454e-01
   101   5.177e-02     3.068e+00    2.833e-16     9.455e-16        2.428e-01
   102   5.269e-02     3.121e+00    2.956e-16     5.843e-16        2.403e-01
